	// Jesus by Champi
	"npc_dota_hero_omniknight"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"Model"		"models/heroes/jesus/jesus.vmdl"
		"Portrait"		""
		"IdleExpression"		""
		"SoundSet"		"Hero_omniknight"
		"PickSound"		"windrunner_wind_spawn_01"
		"BanSound"		"windrunner_wind_anger_01"
		"Enabled"		"1"
		"HeroPool1"		"1"
		"HeroUnlockOrder"		"2"
		"Role" 			"Carry,Escape,Initiator,Nuker,Pusher,Support,Durable,Disabler,Jungler"
		"Rolelevels"	"0,0,0,2,0,3,0,0,0"
		"Complexity"	"1"
		"Team"		"Good"
		"BotImplemented"		"0"
		"ModelScale"		"1.20000"
		"LoadoutScale"		"1.200000"
		"HeroGlowColor"		"185 220 20"
		"CMEnabled"		"1"
		"NameAliases"		"wr"
		"url"		"Windranger"
		"LastHitChallengeRival"		"npc_dota_hero_drow_ranger"
		"HeroSelectSoundEffect"		""
		"DisableWearables" "1"
		
		// Abilities
		//-------------------------------------------------------------------------------------------------------------
		"Ability1"		"jesus_heal"
		"Ability2"		"jesus_protect"
		"Ability3"		"jesus_recall"
		"Ability4"		"jesus_ressurect"
		"Ability10"		"special_bonus_spell_lifesteal_20"
		"Ability11"		"special_bonus_spell_amplify_5"
		"Ability12"		"special_bonus_magic_resistance_15"
		"Ability13"		"special_bonus_respawn_reduction_25"
		"Ability14"		"special_bonus_gold_income_25"
		"Ability15"		"special_bonus_cast_range_100"
		"Ability16"		"special_bonus_hp_regen_14"
		"Ability17"		"special_bonus_all_stats_15"
		
		// Armor
		//-------------------------------------------------------------------------------------------------------------
		"ArmorPhysical"		"-1"
		
		// Attack
		//-------------------------------------------------------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"		"30"
		"AttackDamageMax"		"40"
		"AttackRate"		"1.700000"
		"AttackAnimationPoint"		"0.300000"
		"AttackAcquisitionRange"		"850"
		"AttackRange"		"450"
		"ProjectileModel"		"particles/econ/items/puck/puck_alliance_set/puck_base_attack_aproset.vpcf"
		"ProjectileSpeed"		"1150"
		
		// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributePrimary"		"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"		"17"
		"AttributeStrengthGain"		"2.000000"
		"AttributeBaseIntelligence"		"19"
		"AttributeIntelligenceGain"		"2.350000"
		"AttributeBaseAgility"		"17"
		"AttributeAgilityGain"		"1.850000"
		"BoundsHullName"		"DOTA_HULL_SIZE_HERO"
		"HealthBarOffset"		"160"
		
		// Movement
		//-------------------------------------------------------------------------------------------------------------
		"MovementSpeed"		"310"
		"MovementTurnRate"		"0.600000"
		"particle_folder"		""
		"GameSoundsFile"		"soundevents/game_sounds_heroes/game_sounds_windrunner.vsndevts"
		"VoiceFile"		""
	}
