"addon"
{
	"Unassigned"      					"Unassigned Team"
	"Spectator"       					"Spectator Team"
	"Neutrals"        					"Neutral Team"
	"NoTeam"          					"No Team"

	"DOTA_GoodGuys"   					"Gay Lord"
	"DOTA_BadGuys"    					"Le sang de mes ennemis"
	"DOTA_Custom1"    					"Jaune D'oeuf"
	"DOTA_Custom2"    					"Orange mecanique"
	"DOTA_Custom3"    					"Blue Jazz"
	"DOTA_Custom4"    					"420"
	"DOTA_Custom5"    					"Merdique"
	"DOTA_Custom6"    					"Ultra-Violet"
	"DOTA_Custom7"    					"Olive Snake"
	"DOTA_Custom8"    					"Purple Horse"

	"addonname"							"Battle of the Memes"
	"addon_game_mode"					"Battle of the Memes"
	"addon_game_name"					"Battle of the Memes"
	"DOTA_GAMEMODE_15"					"Battle of the Memes"
	"MaxKills"							"Max Kills:"

	"npc_dota_hero_tusk"				"Bruce Lee"
	"npc_dota_hero_windrunner"			"Nyan Cat"
	"npc_dota_hero_antimage"			"Catmancer"
	"npc_dota_hero_axe"					"Donald Trump"
	"npc_dota_hero_viper"				"SANIC"
	"npc_dota_hero_sven"				"Shrek"
	"npc_dota_hero_omniknight"			"Jesus"
	"npc_dota_hero_ursa"				"Marshmallow"
	"npc_dota_hero_bounty_hunter"		"Pedobear"
	"npc_dota_hero_doom_bringer"		"AT-ST"
	"npc_dota_hero_queenofpain"			"Microphone"
	"npc_dota_hero_ancient_apparition"	"SpongeBob"
	"npc_dota_hero_jakiro"				"Rick"
	"npc_dota_hero_earthshaker"			"Toby The Rock"

	"error_trumpinate"					"Machala, tu peux pas cast si la cia voit personne de track !"
	"error_portal"						"Il manque un portail pour pouvoir traverser !"
	"portail_hors_zone"					"Portail dans la zone de protection !"

	"DOTA_Tooltip_ability_item_bag_of_gold"			"Argent de Penelope"
	"DOTA_Tooltip_ability_item_bag_of_gold_ixtra"	"Diamond de François"
	"DOTA_Tooltip_ability_item_rune_haste"			"Haste"
	"DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
	"DOTA_Tooltip_ability_item_rune_invis"			"Invisibility"
	"DOTA_Tooltip_ability_item_rune_armor"			"Metal Armor"
	"DOTA_Tooltip_ability_item_rune_healing"		"Healing"
	"DOTA_Tooltip_ability_item_rune_grow"			"Grow"

	"DOTA_Tooltip_ability_item_rune_double_damage_description"	"Double Damage"
	"DOTA_Tooltip_ability_item_rune_haste_description"			"Haste"
	"DOTA_Tooltip_ability_item_rune_invis_description"			"Invisibility"
	"DOTA_Tooltip_ability_item_rune_armor_description"			"Metal Armor"
	"DOTA_Tooltip_ability_item_rune_healing_description"		"Healing"
	"DOTA_Tooltip_ability_item_rune_grow_description"			"Grow"

	"#VictoryMessage"			"a gagné!"
}
